cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUimageDirectionalSobelEdgeDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageWeakPixelInclusionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageWeakPixelInclusionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHarrisCornerDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageNobleCornerDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageNobleCornerDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThresholdedNonMaximumSuppressionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHoughTransformLineDetector.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageParallelCoordinateLineTransformFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBuffer.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageBuffer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHighPassFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHighPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMotionDetector.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMotionDetector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThresholdSketchFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThresholdSketchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSmoothToonFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSmoothToonFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTiltShiftFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTiltShiftFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCGAColorspaceFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageCGAColorspaceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePosterizeFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePosterizeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageKuwaharaRadius3Filter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageKuwaharaRadius3Filter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageChromaKeyFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageChromaKeyFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageVignetteFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageVignetteFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBulgeDistortionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageBulgeDistortionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageClosingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageClosingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDilationFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageDilationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageErosionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageErosionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGlassSphereFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGlassSphereFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePinchDistortionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePinchDistortionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBClosingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRGBClosingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBDilationFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRGBDilationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBErosionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRGBErosionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBOpeningFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRGBOpeningFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSphereRefractionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSphereRefractionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageStretchDistortionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageStretchDistortionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSwirlFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSwirlFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOpeningFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOpeningFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageJFAVoronoiFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageJFAVoronoiFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMosaicFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMosaicFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePerlinNoiseFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePerlinNoiseFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageVoronoiConsumerFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageVoronoiConsumerFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageNonMaximumSuppressionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFramebuffer.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFramebufferCache.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/GPUImage normal x86_64
cCpHeader Source/Mac/GPUImage.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage.h
cCpHeader Source/GPUImageRawDataInput.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageRawDataInput.h
cCpHeader Source/GPUImageRawDataOutput.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageRawDataOutput.h
cCpHeader Source/Mac/GPUImageContext.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContext.h
cCpHeader Source/GPUImageOutput.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.h
cCpHeader Source/GLProgram.h build/Debug/GPUImage.framework/Versions/A/Headers/GLProgram.h
cCpHeader Source/GPUImageFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageFilter.h
cCpHeader Source/Mac/GPUImageView.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageView.h
cCpHeader Source/Mac/GPUImageMovieWriter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMovieWriter.h
cCpHeader Source/Mac/GPUImagePicture.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePicture.h
cCpHeader Source/Mac/GPUImageAVCamera.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAVCamera.h
cCpHeader Source/GPUImageBrightnessFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageBrightnessFilter.h
cCpHeader Source/GPUImageContrastFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageContrastFilter.h
cCpHeader Source/GPUImageExposureFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageExposureFilter.h
cCpHeader Source/GPUImageHueFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageHueFilter.h
cCpHeader Source/GPUImageSaturationFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSaturationFilter.h
cCpHeader Source/GPUImageWhiteBalanceFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageWhiteBalanceFilter.h
cCpHeader Source/GPUImageLevelsFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLevelsFilter.h
cCpHeader Source/GPUImageMonochromeFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.h
cCpHeader Source/GPUImageRGBFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageRGBFilter.h
cCpHeader Source/GPUImagePixellateFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImagePixellateFilter.h
cCpHeader Source/GPUImage3x3TextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImage3x3TextureSamplingFilter.h
cCpHeader Source/GPUImageSketchFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSketchFilter.h
cCpHeader Source/GPUImageSobelEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSobelEdgeDetectionFilter.h
cCpHeader Source/GPUImageToonFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.h
cCpHeader Source/GPUImageTwoPassFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.h
cCpHeader Source/GPUImageGrayscaleFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageGrayscaleFilter.h
cCpHeader Source/GPUImageKuwaharaFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageKuwaharaFilter.h
cCpHeader Source/GPUImageFalseColorFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageFalseColorFilter.h
cCpHeader Source/GPUImageSharpenFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSharpenFilter.h
cCpHeader Source/GPUImageUnsharpMaskFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.h
cCpHeader Source/GPUImageTwoInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.h
cCpHeader Source/GPUImageGaussianBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageGaussianBlurFilter.h
cCpHeader Source/GPUImageTwoPassTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.h
cCpHeader Source/GPUImageFilterGroup.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageFilterGroup.h
cCpHeader Source/GPUImageTransformFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.h
cCpHeader Source/GPUImageCropFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageCropFilter.h
cCpHeader Source/GPUImageGaussianBlurPositionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageGaussianBlurPositionFilter.h
cCpHeader Source/GPUImageGaussianSelectiveBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageGaussianSelectiveBlurFilter.h
cCpHeader Source/GPUImageBilateralFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageBilateralFilter.h
cCpHeader Source/GPUImageBoxBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageBoxBlurFilter.h
cCpHeader Source/GPUImageMedianFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h
cCpHeader Source/GPUImageMotionBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.h
cCpHeader Source/GPUImageZoomBlurFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageZoomBlurFilter.h
cCpHeader Source/GPUImageAddBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageAddBlendFilter.h
cCpHeader Source/GPUImageColorBurnBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageColorBurnBlendFilter.h
cCpHeader Source/GPUImageDarkenBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageDarkenBlendFilter.h
cCpHeader Source/GPUImageDivideBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageDivideBlendFilter.h
cCpHeader Source/GPUImageLightenBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLightenBlendFilter.h
cCpHeader Source/GPUImageMultiplyBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h
