cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMissEtikateFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMissEtikateFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSoftEleganceFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSoftEleganceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3ConvolutionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3ConvolutionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageEmbossFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageEmbossFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLaplacianFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLaplacianFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLanczosResamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLanczosResamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThreeInputFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThreeInputFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorInvertFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHistogramFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHistogramGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageColor.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSolidColorGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSolidColorGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAdaptiveThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAdaptiveThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAverageLuminanceThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHalftoneFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHalftoneFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePixellatePositionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePixellatePositionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePolarPixellateFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePolarPixellateFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePolkaDotFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePolkaDotFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCrosshatchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCannyEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePrewittEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThresholdEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageXYDerivativeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageXYDerivativeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUimageDirectionalSobelEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageWeakPixelInclusionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageWeakPixelInclusionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHarrisCornerDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageNobleCornerDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNobleCornerDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorPackingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThresholdedNonMaximumSuppressionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHoughTransformLineDetector.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageParallelCoordinateLineTransformFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBuffer.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBuffer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHighPassFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHighPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMotionDetector.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMotionDetector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageThresholdSketchFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThresholdSketchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSmoothToonFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSmoothToonFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTiltShiftFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTiltShiftFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCGAColorspaceFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCGAColorspaceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePosterizeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePosterizeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageKuwaharaRadius3Filter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageKuwaharaRadius3Filter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageChromaKeyFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageChromaKeyFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageVignetteFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageVignetteFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBulgeDistortionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBulgeDistortionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageClosingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageClosingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDilationFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDilationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageErosionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageErosionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGlassSphereFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGlassSphereFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePinchDistortionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePinchDistortionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBClosingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBClosingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBDilationFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBDilationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBErosionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBErosionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
