cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAlphaBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAlphaBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSourceOverBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSourceOverBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoInputFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMedianFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMedianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3TextureSamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBilateralFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBilateralFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshairGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCrosshairGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageJFAVoronoiFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageJFAVoronoiFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMosaicFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMosaicFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVoronoiConsumerFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageVoronoiConsumerFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToneCurveFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToneCurveFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataInput.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageShiTomasiFeatureDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNobleCornerDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNobleCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSingleComponentGaussianBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUimageDirectionalSobelEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageWeakPixelInclusionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageWeakPixelInclusionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUIElement.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageUIElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDilationFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFASTCornerDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFASTCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageErosionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassTextureSamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageClosingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBDilationFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBErosionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBOpeningFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBClosingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorPackingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorPackingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSphereRefractionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSphereRefractionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMonochromeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMonochromeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBuffer.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOpacityFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFalseColorFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFalseColorFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighlightShadowFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHighlightShadowFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHSBFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHSBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGlassSphereFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLookupFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAmatorkaFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAmatorkaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMissEtikateFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMissEtikateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftEleganceFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSoftEleganceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDivideBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDivideBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAddBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolkaDotFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePolkaDotFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLocalBinaryPatternFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLanczosResamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLanczosResamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAverageColor.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSolidColorGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSolidColorGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminosity.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAverageLuminanceThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageChromaKeyFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageWhiteBalanceFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageWhiteBalanceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
